,battery_power,clock_speed,dual_sim,four_g,int_memory,n_cores,ram,three_g,touch_screen,wifi,price_range
2219,529,10,1,0,27,6,1628,0,0,0,-1
2220,1156,23,0,0,38,1,1236,0,0,1,-1
2221,811,23,1,0,60,1,1689,1,1,1,-1
2222,297,1,1,0,62,1,1690,0,0,0,-1
2223,329,7,0,0,54,5,1390,0,1,1,-1
2224,1157,1,0,1,1,6,1339,1,1,0,-1
2225,1088,12,1,0,54,7,1691,1,0,1,-1
2226,578,1,0,1,49,2,1692,1,1,1,-1
2227,1158,5,0,0,49,0,501,0,1,0,-1
2228,37,8,1,1,45,3,1577,1,1,0,-1
2229,263,6,0,0,46,6,1693,0,1,1,-1
2230,488,20,0,0,57,5,1694,1,0,1,-1
2231,1159,14,1,1,4,7,1695,1,0,0,-1
2232,1160,7,1,0,44,5,1696,0,0,0,-1
2233,880,0,1,0,14,4,1697,1,1,0,-1
2234,1102,6,1,0,20,3,841,1,0,1,-1
2235,469,21,0,0,37,4,1698,0,1,0,-1
2236,691,1,0,0,30,4,1309,1,1,1,-1
2237,1158,1,1,0,2,1,1699,0,0,0,-1
2238,847,13,0,1,7,2,656,1,0,1,-1
2239,232,18,0,1,0,4,1381,1,1,1,-1
2240,1089,1,0,0,61,6,71,1,0,1,-1
2241,1161,13,1,1,21,7,1700,1,0,0,-1
2242,170,23,0,1,31,4,1701,1,1,0,-1
2243,173,9,0,1,50,2,1702,1,1,0,-1
2244,1162,20,1,1,36,3,1586,1,1,0,-1
2245,930,8,0,0,23,3,1642,0,0,1,-1
2246,1163,4,0,0,50,5,1703,1,1,0,-1
2247,913,1,1,0,46,0,1704,1,1,1,-1
2248,804,0,0,1,52,1,43,1,1,1,-1
2249,1164,11,1,1,2,0,1705,1,1,0,-1
2250,1074,5,0,1,34,1,1706,1,1,1,-1
2251,945,13,0,0,53,4,1707,0,0,0,-1
2252,854,16,0,0,1,2,1708,1,0,0,-1
2253,428,1,1,0,0,2,1709,1,1,0,-1
2254,1165,1,0,0,61,7,1710,0,1,1,-1
2255,338,9,1,1,33,7,1711,1,1,0,-1
2256,1166,4,1,1,23,1,1551,1,0,0,-1
2257,1028,24,0,1,58,6,733,1,1,0,-1
2258,304,1,1,0,49,1,1322,0,1,1,-1
2259,590,0,1,1,23,1,226,1,1,0,-1
2260,384,17,1,0,59,0,1712,1,0,1,-1
2261,461,22,0,0,12,3,655,1,0,0,-1
2262,678,15,0,1,32,5,1713,1,0,1,-1
2263,38,8,0,1,51,6,494,1,1,1,-1
2264,581,14,1,0,29,2,702,1,0,0,-1
2265,380,8,0,1,55,3,1116,1,0,1,-1
2266,793,24,1,1,3,6,563,1,1,0,-1
2267,1167,4,1,0,20,4,716,1,0,0,-1
2268,146,0,0,1,27,1,1367,1,1,1,-1
2269,1047,1,0,1,58,5,512,1,1,0,-1
2270,98,25,1,0,26,3,1714,1,0,0,-1
2271,73,1,0,1,38,4,1715,1,0,1,-1
2272,373,14,1,1,0,4,1716,1,1,0,-1
2273,470,11,0,0,31,0,273,0,1,1,-1
2274,1071,10,0,1,46,6,10,1,0,1,-1
2275,1089,13,0,1,48,2,1025,1,0,0,-1
2276,572,10,1,1,59,7,817,1,0,1,-1
2277,983,2,0,0,0,3,1486,1,0,1,-1
2278,328,4,1,1,48,5,1717,1,0,0,-1
2279,859,24,0,0,45,3,1718,1,0,1,-1
2280,931,14,1,1,60,5,1607,1,1,0,-1
2281,196,5,0,0,18,3,1719,1,1,1,-1
2282,137,19,1,0,61,4,1237,1,0,0,-1
2283,1168,3,1,0,35,0,1720,0,1,0,-1
2284,1169,12,1,1,3,2,321,1,0,1,-1
2285,884,8,0,0,21,6,1721,1,1,1,-1
2286,918,18,1,0,4,4,1722,1,1,0,-1
2287,1170,5,1,0,60,7,1070,1,0,1,-1
2288,791,22,0,0,51,7,1723,0,1,0,-1
2289,177,15,0,1,39,6,1724,1,0,0,-1
2290,953,5,0,0,62,1,1725,0,0,1,-1
2291,1171,1,1,0,8,2,1726,0,0,0,-1
2292,668,18,0,1,45,2,1082,1,1,1,-1
2293,696,22,0,0,19,0,265,0,1,0,-1
2294,1172,18,1,0,35,2,1727,1,0,0,-1
2295,863,4,0,0,26,4,1441,0,0,0,-1
2296,337,24,1,0,35,6,1682,0,0,0,-1
2297,321,5,0,0,52,2,1102,1,1,1,-1
2298,300,18,1,1,38,6,1217,1,1,1,-1
2299,280,1,1,0,44,6,1728,1,1,1,-1
2300,970,22,1,1,50,1,1729,1,1,1,-1
2301,1097,1,0,1,34,6,788,1,1,1,-1
2302,801,17,1,0,18,7,7,1,1,0,-1
2303,903,7,0,0,32,4,1730,0,1,1,-1
2304,236,17,0,0,36,3,1731,1,0,1,-1
2305,345,19,1,1,3,5,856,1,0,0,-1
2306,1173,1,1,0,25,7,1732,1,1,0,-1
2307,494,20,1,1,33,2,1473,1,1,1,-1
2308,429,1,1,0,8,2,1733,1,0,1,-1
2309,492,23,1,1,49,2,1734,1,0,1,-1
2310,284,3,1,1,23,6,1065,1,1,0,-1
2311,1174,14,1,0,31,6,1276,1,0,0,-1
2312,628,4,0,1,12,2,1735,1,0,0,-1
2313,547,1,1,0,49,1,1736,1,1,0,-1
2314,337,1,1,1,41,6,671,1,0,0,-1
2315,1157,24,1,1,33,1,1737,1,0,0,-1
2316,779,19,1,0,17,3,780,0,0,0,-1
2317,438,25,0,1,25,6,1738,1,0,0,-1
2318,1175,15,1,1,39,0,1739,1,0,1,-1
2319,325,15,1,0,19,1,1740,0,1,0,-1
2320,761,11,0,1,44,6,1741,1,0,1,-1
2321,208,6,0,0,59,1,1742,0,0,1,-1
2322,426,23,1,0,39,3,773,0,0,1,-1
2323,369,11,1,1,27,0,1743,1,0,0,-1
2324,477,21,1,0,21,6,343,1,1,1,-1
2325,184,3,0,1,53,6,1744,1,0,0,-1
2326,564,25,1,1,38,5,1745,1,0,0,-1
2327,321,1,1,1,2,0,1746,1,1,1,-1
2328,1176,1,1,0,35,6,1747,0,1,0,-1
2329,12,0,1,0,38,4,1748,1,0,1,-1
2330,1177,22,1,0,57,4,1582,1,1,1,-1
2331,355,21,1,1,5,6,1749,1,0,0,-1
2332,1036,11,0,1,46,4,1750,1,0,1,-1
2333,1021,25,1,1,61,5,811,1,1,1,-1
2334,784,1,1,0,17,1,1624,1,1,0,-1
2335,398,19,0,0,34,7,25,0,0,0,-1
2336,1178,1,0,0,3,5,379,0,0,0,-1
2337,1179,15,0,1,39,7,1751,1,1,0,-1
2338,20,0,1,1,12,3,1333,1,0,0,-1
2339,1180,16,1,0,61,1,1116,1,0,0,-1
2340,526,2,1,0,7,6,921,0,1,1,-1
2341,707,1,0,1,1,0,332,1,1,0,-1
2342,1181,0,1,0,2,5,1680,1,1,0,-1
2343,1182,1,1,0,9,4,372,0,1,0,-1
2344,1183,19,1,1,4,2,49,1,0,1,-1
2345,1001,1,0,1,13,2,906,1,0,0,-1
2346,926,1,1,0,36,0,1752,0,1,1,-1
2347,1020,8,1,1,40,0,1753,1,1,1,-1
2348,289,1,1,0,31,0,488,0,1,1,-1
2349,670,1,0,1,49,1,1754,1,0,1,-1
2350,689,5,0,1,32,3,1507,1,1,0,-1
2351,263,9,0,0,27,6,479,1,1,1,-1
2352,556,1,1,1,54,2,1755,1,1,0,-1
2353,1065,22,0,0,21,6,1756,0,1,0,-1
2354,93,24,0,1,0,1,1757,1,0,0,-1
2355,632,1,1,1,26,4,1758,1,0,0,-1
2356,1184,24,0,0,39,6,1759,0,1,0,-1
2357,644,15,0,0,47,7,823,1,0,0,-1
2358,1185,1,1,1,12,7,612,1,0,1,-1
2359,248,1,1,0,43,2,1568,1,0,0,-1
2360,1151,12,0,0,16,5,1011,1,1,1,-1
2361,532,1,0,1,50,4,1760,1,0,0,-1
2362,1108,13,1,1,52,4,1761,1,0,1,-1
2363,581,2,1,0,42,6,1762,0,1,1,-1
2364,460,1,1,1,1,5,353,1,1,1,-1
2365,817,16,0,0,20,4,1763,0,0,0,-1
2366,34,1,0,0,25,1,1764,0,0,0,-1
2367,1180,0,0,0,21,5,1765,0,0,0,-1
2368,396,13,0,1,8,6,1127,1,0,1,-1
2369,1008,1,1,1,51,5,1766,1,1,1,-1
2370,1181,7,0,0,55,5,512,1,1,1,-1
2371,190,25,1,1,2,1,1729,1,1,0,-1
2372,1104,25,1,1,37,2,170,1,1,0,-1
2373,1186,12,1,1,11,5,1767,1,1,1,-1
2374,364,7,1,0,51,3,1655,0,0,1,-1
2375,974,19,1,1,41,3,1768,1,1,0,-1
2376,465,13,1,0,26,5,1769,0,1,1,-1
2377,1,21,1,1,52,7,444,1,1,0,-1
2378,1106,13,1,0,24,0,1526,1,0,0,-1
2379,1001,12,1,0,62,5,1770,1,0,1,-1
2380,491,18,1,1,25,1,978,1,0,0,-1
2381,1187,20,1,1,10,7,1771,1,1,0,-1
2382,1188,25,0,1,40,0,1645,1,1,0,-1
2383,355,14,1,1,10,4,1772,1,1,1,-1
2384,314,2,1,0,20,2,1495,0,1,1,-1
2385,757,14,0,1,2,1,1773,1,0,1,-1
2386,527,24,0,1,9,1,391,1,1,0,-1
2387,599,22,0,0,41,7,1774,0,1,0,-1
2388,382,6,0,1,18,3,1775,1,0,1,-1
2389,923,2,1,0,35,4,479,1,1,1,-1
2390,1189,21,0,1,54,6,1776,1,0,0,-1
2391,1090,13,1,1,34,7,1777,1,1,0,-1
2392,38,16,1,0,45,4,315,1,0,1,-1
2393,700,23,0,1,41,6,1778,1,0,1,-1
2394,939,8,0,1,41,1,1779,1,0,0,-1
2395,1025,3,1,0,12,1,1377,0,0,0,-1
2396,436,5,1,1,35,0,1780,1,1,0,-1
2397,576,6,0,1,10,3,1288,1,0,1,-1
2398,527,15,0,1,44,3,1290,1,1,1,-1
2399,216,19,0,1,56,6,1781,1,0,1,-1
2400,1190,23,0,0,59,1,1782,1,1,1,-1
2401,252,1,1,0,39,3,1783,1,1,1,-1
2402,575,9,1,1,33,6,1151,1,0,0,-1
2403,554,12,1,0,14,4,1421,1,0,0,-1
2404,98,12,0,1,28,2,1784,1,0,0,-1
2405,282,1,0,1,56,7,304,1,0,1,-1
2406,975,18,0,0,55,6,1608,1,0,1,-1
2407,287,8,0,1,24,5,1785,1,0,0,-1
2408,691,12,1,0,35,6,1786,0,1,0,-1
2409,863,5,1,1,57,3,1787,1,0,1,-1
2410,1123,1,0,0,34,7,1788,0,1,1,-1
2411,715,19,0,0,44,0,1789,1,0,0,-1
2412,340,5,1,1,54,5,1158,1,1,0,-1
2413,635,19,0,0,48,4,741,0,0,1,-1
2414,552,23,0,1,18,5,1790,1,0,1,-1
2415,848,17,1,1,53,0,1791,1,1,0,-1
2416,1191,12,1,1,34,6,307,1,1,0,-1
2417,535,11,0,1,61,4,1752,1,1,0,-1
2418,643,21,0,0,47,0,1780,1,0,1,-1
2419,81,6,0,0,16,3,1792,1,0,0,-1
2420,564,7,0,1,58,5,1138,1,0,1,-1
2421,787,18,0,0,13,0,1793,1,1,1,-1
2422,307,1,0,1,1,2,1794,1,0,0,-1
2423,358,1,1,0,12,1,1795,1,1,0,-1
2424,330,11,1,1,4,1,1252,1,0,0,-1
2425,1025,12,0,0,45,1,244,1,1,0,-1
2426,149,11,1,1,29,3,1386,1,1,1,-1
2427,75,8,1,1,4,1,20,1,0,0,-1
2428,830,15,0,0,36,5,145,0,0,0,-1
2429,1042,1,0,1,8,2,1796,1,0,1,-1
2430,1167,9,1,1,14,0,1797,1,1,1,-1
2431,883,7,1,0,29,1,1251,1,1,0,-1
2432,1192,1,1,0,21,7,1798,0,1,1,-1
2433,712,15,0,0,1,0,1014,1,0,1,-1
2434,190,1,0,1,1,4,1128,1,1,0,-1
2435,330,16,0,0,3,6,1799,0,1,1,-1
2436,1193,24,1,0,52,4,358,0,0,1,-1
2437,140,6,1,0,23,2,1352,1,1,1,-1
2438,470,1,0,0,42,6,217,0,0,0,-1
2439,561,25,1,0,53,4,1800,0,0,0,-1
2440,96,24,1,0,44,4,1284,0,1,1,-1
2441,733,24,0,0,35,4,1565,1,1,0,-1
2442,983,1,0,0,59,7,1801,1,0,0,-1
2443,1194,11,0,1,39,0,1694,1,0,0,-1
2444,671,1,0,0,47,3,1794,0,0,0,-1
2445,1195,21,0,0,8,5,1802,1,1,0,-1
2446,777,15,0,1,56,1,317,1,1,1,-1
2447,1196,21,0,0,39,6,1425,1,1,0,-1
2448,1121,6,0,0,18,4,1803,1,1,0,-1
2449,605,10,0,1,45,4,670,1,0,1,-1
2450,388,22,1,1,58,3,1804,1,0,1,-1
2451,979,0,0,1,10,6,1143,1,1,0,-1
2452,1042,11,1,0,6,0,999,1,1,1,-1
2453,1197,1,0,0,62,4,538,1,0,1,-1
2454,747,22,1,1,57,4,1805,1,0,1,-1
2455,1083,17,1,0,43,1,1806,1,0,0,-1
2456,176,9,0,1,56,7,1709,1,0,0,-1
2457,822,19,0,0,55,7,1434,0,1,1,-1
2458,271,21,1,1,32,4,1807,1,0,1,-1
2459,971,2,1,0,5,0,1355,0,0,1,-1
2460,164,21,0,1,48,5,1808,1,1,1,-1
2461,75,6,0,1,4,4,655,1,1,1,-1
2462,844,19,0,1,47,2,1809,1,0,0,-1
2463,438,21,0,0,59,6,1810,0,1,1,-1
2464,634,3,0,1,46,4,1804,1,1,1,-1
2465,1060,14,0,1,41,5,1807,1,1,1,-1
2466,883,2,0,1,36,6,1811,1,0,1,-1
2467,146,16,1,1,47,1,1812,1,1,0,-1
2468,770,1,1,0,59,6,405,0,0,0,-1
2469,469,1,0,1,42,5,1813,1,0,1,-1
2470,934,20,1,0,7,0,1814,0,0,0,-1
2471,946,7,0,0,42,4,1815,1,1,0,-1
2472,601,5,1,1,47,7,377,1,1,1,-1
2473,823,1,1,1,52,5,1816,1,1,1,-1
2474,862,9,0,0,51,7,1817,1,1,0,-1
2475,798,9,0,1,33,2,1465,1,1,0,-1
2476,38,23,0,1,23,4,166,1,0,1,-1
2477,497,8,0,1,36,7,1818,1,0,0,-1
2478,187,14,0,1,37,5,1819,1,1,0,-1
2479,465,19,0,0,60,4,1820,1,0,0,-1
2480,521,24,0,0,1,6,1821,1,0,1,-1
2481,308,1,0,0,17,0,1340,0,0,1,-1
2482,1009,9,0,0,21,2,1822,1,1,0,-1
2483,829,5,0,1,26,6,1362,1,0,0,-1
2484,968,15,0,0,41,7,641,0,0,0,-1
2485,742,25,0,1,37,6,1724,1,0,1,-1
2486,242,11,0,0,8,4,1823,0,0,1,-1
2487,181,11,0,0,3,0,1824,1,0,0,-1
2488,5,1,0,1,10,4,277,1,0,1,-1
2489,1198,19,0,1,52,2,1099,1,0,1,-1
2490,1030,15,1,1,45,2,1825,1,0,0,-1
2491,588,1,0,0,0,6,1012,0,0,1,-1
2492,96,14,1,0,59,2,1602,0,0,0,-1
2493,997,10,1,0,4,1,1826,1,1,1,-1
2494,1199,1,1,1,45,4,1827,1,1,0,-1
2495,172,10,0,1,6,7,1828,1,1,1,-1
2496,642,12,0,0,14,6,1348,0,0,1,-1
2497,313,21,1,0,57,4,909,1,1,0,-1
2498,412,25,0,0,52,0,1829,1,0,0,-1
2499,66,19,1,1,57,4,1108,1,0,0,-1
2500,27,1,0,0,6,4,486,1,0,0,-1
2501,412,15,0,1,12,7,1491,1,1,0,-1
2502,486,10,0,0,46,3,89,1,0,0,-1
2503,1200,1,1,1,41,1,1830,1,1,1,-1
2504,1201,1,0,0,6,6,1023,0,0,0,-1
2505,451,1,0,0,21,7,1831,0,1,0,-1
2506,337,1,0,1,61,2,1832,1,0,0,-1
2507,1202,18,0,0,52,2,1833,0,1,1,-1
2508,1086,2,0,0,23,1,127,0,0,1,-1
2509,1203,12,1,0,52,6,195,1,0,0,-1
2510,1057,23,0,0,49,7,1834,1,0,0,-1
2511,307,21,1,1,16,1,1252,1,1,1,-1
2512,1077,17,0,0,57,0,1161,1,0,0,-1
2513,1150,9,1,1,38,0,318,1,0,1,-1
2514,614,11,1,1,38,7,1835,1,1,1,-1
2515,1204,19,1,1,42,3,982,1,1,1,-1
2516,301,14,0,0,34,4,1836,1,0,1,-1
2517,1205,1,0,0,19,4,861,1,1,1,-1
2518,431,16,1,0,59,3,1837,1,0,0,-1
2519,112,13,0,0,2,5,1838,1,0,1,-1
2520,9,5,1,1,10,6,61,1,0,1,-1
2521,1206,9,0,0,8,4,1839,1,1,1,-1
2522,1207,17,1,1,37,4,1447,1,1,1,-1
2523,799,6,0,1,7,0,1840,1,0,1,-1
2524,1,8,1,1,17,3,1543,1,1,0,-1
2525,870,2,1,0,35,2,1841,0,1,1,-1
2526,1208,1,0,0,16,7,1842,0,0,1,-1
2527,777,1,0,0,43,1,1560,1,0,1,-1
2528,325,5,0,0,36,3,445,1,0,1,-1
2529,218,2,1,1,43,7,1840,1,0,1,-1
2530,1209,6,1,0,33,3,1843,0,1,1,-1
2531,1024,1,1,1,45,0,1014,1,0,1,-1
2532,972,7,0,1,17,4,1844,1,0,0,-1
2533,346,21,1,0,20,6,1330,1,1,1,-1
2534,1210,3,1,0,33,6,1845,1,0,1,-1
2535,682,20,0,1,35,5,1613,1,1,1,-1
2536,856,20,1,1,17,1,1846,1,1,0,-1
2537,1211,1,1,1,62,6,1847,1,0,0,-1
2538,715,3,0,1,22,1,1848,1,1,0,-1
2539,272,12,1,1,54,0,1849,1,1,1,-1
2540,487,19,1,1,61,0,1850,1,0,0,-1
2541,497,22,1,0,33,1,1851,0,1,0,-1
2542,772,1,1,1,9,7,1490,1,0,1,-1
2543,56,6,0,1,36,7,1852,1,1,0,-1
2544,279,25,0,0,28,1,488,1,0,0,-1
2545,398,25,0,0,0,0,1853,0,1,0,-1
2546,1004,1,0,0,32,4,1425,0,1,0,-1
2547,262,22,1,0,61,1,689,1,1,1,-1
2548,916,3,1,0,59,4,1711,0,1,0,-1
2549,973,20,1,1,39,3,1854,1,1,0,-1
2550,1212,16,0,1,6,0,1855,1,0,0,-1
2551,1213,3,0,0,19,6,1856,0,1,1,-1
2552,1087,7,0,1,0,6,892,1,0,0,-1
2553,1214,1,0,1,30,7,520,1,0,0,-1
2554,72,13,1,1,7,4,430,1,1,1,-1
2555,438,21,1,0,7,0,907,0,1,1,-1
2556,1109,12,0,0,25,2,1857,1,1,1,-1
2557,174,0,1,1,38,2,1858,1,1,0,-1
2558,1060,21,0,0,5,6,1618,1,0,0,-1
2559,52,1,1,0,19,7,583,1,0,1,-1
2560,532,10,0,1,33,3,968,1,1,1,-1
2561,44,25,0,0,27,2,995,0,0,1,-1
2562,319,1,1,1,36,2,1609,1,1,0,-1
2563,512,5,1,1,36,5,1859,1,1,1,-1
2564,1011,20,0,0,4,1,1860,0,0,0,-1
2565,194,6,0,1,33,2,65,1,1,1,-1
2566,625,1,0,0,42,3,1861,0,0,1,-1
2567,31,18,1,1,61,4,1862,1,1,0,-1
2568,782,2,0,1,30,7,769,1,0,1,-1
2569,728,16,1,1,60,3,1268,1,0,0,-1
2570,313,16,1,0,23,6,128,1,1,0,-1
2571,812,1,1,1,32,5,251,1,1,0,-1
2572,733,10,1,1,1,3,1235,1,1,1,-1
2573,876,1,0,0,4,5,151,1,0,1,-1
2574,333,0,1,1,51,2,1405,1,0,0,-1
2575,647,15,0,0,51,0,1863,0,0,1,-1
2576,281,1,1,1,26,2,1864,1,0,1,-1
2577,1215,16,0,0,8,4,1280,1,1,1,-1
2578,1080,11,0,0,20,1,1865,1,1,0,-1
2579,472,1,0,0,32,2,1866,1,1,0,-1
2580,1216,6,1,1,17,7,1867,1,0,1,-1
2581,384,8,0,0,13,6,1868,1,1,1,-1
2582,364,1,0,0,48,4,1685,1,0,0,-1
2583,635,7,0,0,43,3,1869,1,0,0,-1
2584,531,22,1,0,36,6,640,1,1,1,-1
2585,1042,1,1,1,62,5,1870,1,1,1,-1
2586,1217,16,1,0,58,1,1871,1,0,0,-1
2587,331,3,1,1,60,4,126,1,0,0,-1
2588,920,13,0,1,41,0,1872,1,0,1,-1
2589,935,21,1,0,47,0,1873,1,1,0,-1
2590,115,1,1,0,29,2,1874,1,0,0,-1
2591,63,3,1,0,18,2,382,0,0,1,-1
2592,693,7,0,1,42,7,296,1,0,1,-1
2593,813,17,1,0,40,6,1875,0,0,0,-1
2594,876,1,1,0,6,0,1042,1,1,0,-1
2595,634,1,1,0,28,5,1876,0,0,0,-1
2596,659,16,1,1,50,4,1574,1,0,0,-1
2597,71,19,0,1,32,3,877,1,0,1,-1
2598,1100,13,1,1,53,0,850,1,1,0,-1
2599,1043,4,0,1,30,1,1877,1,0,0,-1
2600,280,2,0,0,12,6,1245,1,0,0,-1
2601,448,21,1,0,43,4,444,0,0,0,-1
2602,1,10,1,1,7,5,1517,1,1,0,-1
2603,336,3,1,0,59,0,1878,1,0,1,-1
2604,1143,1,0,1,29,1,1879,1,0,0,-1
2605,346,19,1,1,21,6,1880,1,1,0,-1
2606,492,17,0,0,54,7,1558,0,1,1,-1
2607,118,2,0,0,57,1,99,0,1,1,-1
2608,1218,1,1,0,38,1,1881,1,1,1,-1
2609,1219,4,0,1,33,3,1882,1,1,1,-1
2610,1052,11,1,0,31,6,1883,0,1,0,-1
2611,183,17,0,0,36,4,1761,0,1,1,-1
2612,989,0,1,0,48,2,1251,1,1,1,-1
2613,940,5,1,1,4,1,95,1,0,1,-1
2614,1015,2,0,0,27,2,1008,1,1,0,-1
2615,607,0,0,1,6,6,1604,1,1,1,-1
2616,262,14,1,0,57,3,249,1,0,1,-1
2617,236,16,0,1,10,5,1810,1,0,0,-1
2618,324,1,1,1,53,6,394,1,1,0,-1
2619,1031,13,1,0,24,0,1884,1,1,1,-1
2620,96,16,1,0,61,0,1885,0,0,0,-1
2621,232,1,1,1,17,4,1886,1,0,1,-1
2622,899,1,0,1,15,1,1819,1,0,1,-1
2623,565,16,0,0,44,6,272,1,1,0,-1
2624,375,4,1,0,42,0,1865,1,0,0,-1
2625,30,19,1,0,5,5,269,0,1,1,-1
2626,1045,1,0,1,43,3,606,1,0,1,-1
2627,749,1,0,1,20,6,771,1,0,1,-1
2628,1151,9,0,0,50,4,1413,0,1,1,-1
2629,921,0,0,0,57,5,1887,1,1,1,-1
2630,878,20,0,1,49,3,1888,1,0,0,-1
2631,1220,1,1,1,9,0,40,1,0,1,-1
2632,1217,2,0,1,2,5,1889,1,0,0,-1
2633,142,4,1,0,58,1,546,1,0,1,-1
2634,493,22,1,0,48,5,1476,0,1,1,-1
2635,483,23,1,0,25,3,1555,0,1,1,-1
2636,1221,25,1,1,55,7,1890,1,0,0,-1
2637,475,1,1,0,2,3,1891,0,0,0,-1
2638,1222,2,0,0,57,0,1892,1,0,1,-1
2639,943,16,0,1,51,5,1893,1,1,1,-1
2640,473,8,0,0,45,1,185,0,1,0,-1
2641,715,18,0,0,17,0,1795,0,1,0,-1
2642,105,22,0,1,33,1,1049,1,0,0,-1
2643,1099,10,0,1,58,2,1894,1,0,0,-1
2644,276,7,1,0,3,6,659,0,1,1,-1
2645,722,1,0,1,12,0,1172,1,1,1,-1
2646,1223,2,0,0,1,5,640,1,1,0,-1
2647,818,15,0,0,1,4,1895,0,1,1,-1
2648,25,6,0,0,48,1,1896,1,1,0,-1
2649,1088,7,1,0,15,5,708,1,1,0,-1
2650,25,5,1,1,44,7,1780,1,0,0,-1
2651,115,0,1,0,21,2,1897,0,1,1,-1
2652,561,1,0,1,32,5,1898,1,0,0,-1
2653,992,15,0,1,18,4,720,1,0,1,-1
2654,500,24,1,0,52,7,1225,0,1,0,-1
2655,1224,6,1,1,56,0,1671,1,0,1,-1
2656,905,15,0,1,48,0,394,1,0,0,-1
2657,432,22,1,0,24,0,1043,1,0,0,-1
2658,253,20,1,1,26,0,1899,1,1,1,-1
2659,996,15,0,0,9,0,1900,1,1,0,-1
2660,871,7,1,0,4,6,1901,0,0,1,-1
2661,840,0,0,0,42,1,1902,1,1,0,-1
2662,916,19,1,0,44,2,1790,1,1,0,-1
2663,1100,17,0,1,46,0,1903,1,1,1,-1
2664,384,4,0,1,2,5,1904,1,0,1,-1
2665,1194,15,0,1,2,7,1905,1,0,0,-1
2666,436,18,1,1,57,7,1906,1,1,0,-1
2667,1143,7,1,1,62,2,1907,1,0,1,-1
2668,1225,4,1,1,8,3,182,1,0,1,-1
2669,17,24,0,1,31,2,1451,1,1,1,-1
2670,1179,3,0,1,19,1,634,1,0,0,-1
2671,467,9,1,1,34,4,1795,1,1,0,-1
2672,951,25,0,1,5,7,1908,1,1,0,-1
2673,1226,1,1,1,23,5,1909,1,1,1,-1
2674,170,16,1,1,55,4,1910,1,1,0,-1
2675,1085,10,1,0,35,6,1911,1,0,0,-1
2676,109,8,1,0,33,4,1431,0,0,1,-1
2677,109,5,0,0,17,5,1912,0,1,0,-1
2678,1227,16,1,1,57,4,1728,1,1,0,-1
2679,857,9,0,1,49,2,1913,1,0,1,-1
2680,498,18,0,0,40,0,1711,1,0,1,-1
2681,1131,22,1,0,62,4,360,0,0,1,-1
2682,1228,10,1,1,3,7,226,1,1,0,-1
2683,314,10,1,0,57,2,1914,0,0,0,-1
2684,102,1,1,1,19,6,1915,1,0,0,-1
2685,894,0,1,1,19,1,1661,1,1,1,-1
2686,55,2,0,1,6,2,1916,1,0,0,-1
2687,443,1,1,0,4,5,1917,1,0,1,-1
2688,554,21,0,1,40,4,1918,1,0,1,-1
2689,273,14,1,1,32,1,1919,1,1,1,-1
2690,1096,7,1,0,16,5,1920,1,0,1,-1
2691,672,3,0,1,51,7,1921,1,0,1,-1
2692,771,23,1,1,48,5,1821,1,1,1,-1
2693,204,20,0,1,58,4,1922,1,1,1,-1
2694,111,1,0,1,54,4,27,1,0,1,-1
2695,167,0,1,1,56,1,986,1,1,0,-1
2696,917,1,1,1,5,0,1923,1,0,1,-1
2697,1229,2,0,0,55,6,1924,0,0,0,-1
2698,825,22,1,0,25,3,981,0,0,1,-1
2699,657,8,0,1,8,5,1925,1,1,0,-1
2700,848,17,1,1,6,0,1926,1,0,1,-1
2701,1230,10,1,1,56,6,976,1,1,1,-1
2702,87,21,0,1,40,3,1927,1,1,1,-1
2703,979,1,0,0,18,1,1128,1,1,1,-1
2704,465,18,1,1,60,3,1928,1,0,0,-1
2705,1231,15,1,1,53,5,300,1,0,0,-1
2706,1154,13,0,0,61,1,1929,1,1,0,-1
2707,715,7,1,0,44,4,1229,0,1,1,-1
2708,153,9,1,0,37,1,99,1,0,1,-1
2709,1205,1,0,1,21,0,111,1,1,1,-1
2710,1232,19,1,0,30,2,1930,0,1,1,-1
2711,406,24,0,0,6,6,1352,0,0,1,-1
2712,364,6,1,1,35,3,1931,1,0,1,-1
2713,1112,7,1,0,45,7,543,1,1,1,-1
2714,1125,8,1,1,11,6,506,1,0,1,-1
2715,1035,1,0,1,16,2,1932,1,1,0,-1
2716,117,14,1,1,1,3,1145,1,1,1,-1
2717,716,1,1,0,18,3,460,1,1,1,-1
2718,1031,6,0,1,51,6,563,1,1,1,-1
2719,1174,12,1,0,10,7,1933,0,0,0,-1
2720,1058,23,1,1,18,0,1934,1,1,1,-1
2721,884,1,1,0,46,1,1935,0,1,0,-1
2722,949,1,1,1,13,2,1936,1,0,0,-1
2723,943,12,0,1,10,1,758,1,1,0,-1
2724,403,13,1,1,30,5,1922,1,1,0,-1
2725,686,24,1,1,21,2,1937,1,0,1,-1
2726,716,4,1,1,46,1,520,1,1,0,-1
2727,532,1,1,1,46,0,1304,1,1,1,-1
2728,1065,6,0,0,18,4,1287,1,1,0,-1
2729,1001,5,0,0,47,3,1212,1,1,0,-1
2730,1030,4,0,0,40,0,399,0,0,0,-1
2731,1233,19,1,0,8,5,1938,0,0,1,-1
2732,852,4,1,0,46,2,1683,0,0,1,-1
2733,1234,1,0,1,20,4,559,1,1,0,-1
